# Windows winget 패키지 목록
# install.ps1이 읽어서 설치

# 개발 환경 기초
GitHub.cli                      # Github CLI

# 자바스크립트 런타임
Schniz.fnm                      # Node.js 버전관리
Oven-sh.Bun                    

# 터미널 멀티플렉서
marlocarlo.psmux                # tmux on Windows Powershell

# 현대적인 터미널 도구
sharkdp.bat                     # 'cat' with syntax highlighting and Git intergration
junegunn.fzf                    # command-line fuzzy finder
eza-community.eza               # alternative to 'ls'
sharkdp.fd                      # alternative to 'find'
dandavison.delta                # A syntax-highlighting pager for git, diff, grep, rg --json, and blame output
BurntSushi.ripgrep.MSVC         # ripgrep recursively searches directories for a regex pattern while respecting your gitignore
jqlang.jq                       # Command-line JSON processor
mikefarah.yq                    # Command-line YAML, JSON, XML, CSV, TOML, HCL processor
ajeetdsouza.zoxide              # Smarter cd command
Starship.Starship               # Customizable prompt for any shell

# 추가 CLI 도구
# JesseDuffield.lazygit
# sxyazi.yazi
# astral-sh.ruff
# httpie.httpie
